fecha;cliente_id;usuario_id;total
2025-05-22;681;1;2.49
2025-08-08;736;1;17.97
2025-04-20;646;1;38.97
2025-01-03;824;1;5.58
2025-05-10;838;1;58.97
2025-06-01;577;1;6.98
2025-04-30;661;1;328.95
2025-09-01;326;1;9.98
2025-07-20;6;1;95.91
2025-07-04;546;1;84.98
2025-06-12;862;1;49.98
2025-08-22;523;1;122.96
2025-02-27;376;1;227.42
2025-09-25;796;1;7.99
2025-05-05;936;1;150.54
2025-07-31;391;1;8.58
2025-01-30;354;1;10.58
2025-01-22;535;1;68.95
2025-09-08;863;1;16.98
2025-05-24;973;1;269.94
2025-08-22;225;1;588.13
2025-02-18;76;1;203.73
2025-08-20;747;1;62.95
2025-01-16;736;1;8.47
2025-03-04;114;1;61.96
2025-03-08;758;1;56.97
2025-09-22;559;1;197.43
2025-02-08;159;1;30.56
2025-05-31;329;1;14.97
2025-04-08;571;1;43.96
2025-09-03;152;1;71.14
2025-07-16;775;1;148.95
2025-08-13;213;1;296.84
2025-02-01;867;1;31.96
2025-07-03;723;1;4.99
2025-07-24;93;1;224.97
2025-09-24;883;1;258.96
2025-09-30;274;1;212.83
2025-05-06;341;1;8.38
2025-04-30;813;1;17.97
2025-07-19;162;1;303.97
2025-09-05;642;1;299.91
2025-02-19;24;1;21.14
2025-02-11;723;1;17.45
2025-05-31;391;1;32.97
2025-05-10;170;1;274.95
2025-08-10;833;1;136.92
2025-07-04;318;1;6.99
2025-08-11;722;1;75.98
2025-07-10;477;1;124.96
2025-03-18;874;1;52.45
2025-05-05;147;1;9.98
2025-02-25;96;1;16.47
2025-02-16;758;1;55.44
2025-02-26;697;1;14.99
2025-06-17;639;1;176.43
2025-01-28;485;1;249.94
2025-08-24;26;1;104.96
2025-07-21;857;1;106.96
2025-03-23;278;1;89.97
2025-05-01;833;1;186.44
2025-07-01;591;1;31.94
2025-02-20;703;1;88.54
2025-06-19;617;1;7.99
2025-08-23;938;1;86.97
2025-03-15;328;1;8.58
2025-09-16;516;1;40.44
2025-05-01;553;1;7.98
2025-05-20;67;1;29.99
2025-04-14;476;1;14.46
2025-08-27;284;1;59.97
2025-06-07;315;1;7.98
2025-05-13;794;1;73.47
2025-08-11;555;1;744.93
2025-05-03;239;1;55.44
2025-08-06;505;1;72.44
2025-07-26;122;1;30.46
2025-08-26;562;1;116.34
2025-06-15;52;1;52.83
2025-05-09;452;1;179.98
2025-02-19;816;1;229.96
2025-04-07;573;1;16.99
2025-04-02;188;1;159.98
2025-02-28;247;1;609.96
2025-04-24;43;1;214.95
2025-03-22;782;1;106.97
2025-02-19;607;1;87.42
2025-08-08;357;1;149.94
2025-01-06;234;1;33.48
2025-01-31;720;1;6.23
2025-04-06;681;1;35.34
2025-02-23;340;1;191.42
2025-08-16;781;1;175.84
2025-06-28;852;1;82.96
2025-01-19;675;1;3.58
2025-01-23;96;1;10.47
2025-05-03;945;1;25.98
2025-04-20;159;1;199.96
2025-02-25;85;1;89.97
2025-07-08;138;1;49.98
2025-05-18;16;1;3.49
2025-07-11;467;1;224.94
2025-05-22;837;1;74.97
2025-08-16;852;1;64.15
2025-03-18;332;1;33.97
2025-05-12;268;1;159.98
2025-04-14;344;1;172.24
2025-06-20;430;1;99.96
2025-02-27;62;1;636.49
2025-02-22;447;1;262.41
2025-04-16;361;1;22.97
2025-05-10;339;1;472.07
2025-01-06;179;1;11.98
2025-02-27;178;1;18.75
2025-02-19;236;1;276.42
2025-01-17;200;1;48.96
2025-02-24;605;1;164.97
2025-08-29;609;1;59.97
2025-04-21;931;1;674.95
2025-01-20;316;1;203.72
2025-07-31;496;1;58.97
2025-07-19;766;1;11.07
2025-07-04;458;1;199.99
2025-04-04;801;1;391.91
2025-01-06;831;1;499.98
2025-02-09;150;1;10.47
2025-02-06;728;1;191.43
2025-05-01;421;1;59.98
2025-03-23;322;1;46.95
2025-03-14;712;1;68.94
2025-03-12;41;1;9.99
2025-09-29;241;1;84.45
2025-07-27;130;1;341.43
2025-03-03;608;1;309.95
2025-07-22;729;1;25.98
2025-06-03;821;1;62.94
2025-04-23;695;1;98.97
2025-01-18;413;1;4.99
2025-08-26;814;1;6.87
2025-05-21;267;1;104.97
2025-09-06;311;1;53.47
2025-04-20;7;1;27.97
2025-05-27;344;1;22.99
2025-07-22;369;1;179.98
2025-02-05;840;1;218.93
2025-08-25;719;1;39.94
2025-04-25;689;1;252.95
2025-03-07;629;1;18.98
2025-06-25;710;1;5.58
2025-02-09;229;1;89.97
2025-09-14;736;1;29.99
2025-03-20;822;1;20.96
2025-05-09;890;1;119.97
2025-08-21;398;1;59.98
2025-08-05;995;1;61.97
2025-04-05;842;1;220.94
2025-09-18;943;1;128.94
2025-06-28;783;1;34.99
2025-02-01;933;1;227.94
2025-09-19;281;1;93.42
2025-03-11;23;1;38.97
2025-06-21;108;1;107.93
2025-08-29;717;1;17.97
2025-03-19;985;1;1.29
2025-07-07;875;1;28.85
2025-09-21;124;1;29.99
2025-04-06;239;1;259.97
2025-02-13;204;1;31.68
2025-09-08;323;1;499.98
2025-01-11;486;1;148.95
2025-01-29;288;1;64.96
2025-01-01;365;1;247.46
2025-06-03;234;1;119.59
2025-06-02;272;1;5.99
2025-03-18;863;1;6.99
2025-04-26;354;1;27.84
2025-04-08;391;1;89.98
2025-04-06;206;1;105.95
2025-01-26;712;1;269.97
2025-09-16;801;1;25.98
2025-04-08;785;1;104.43
2025-08-04;477;1;52.97
2025-01-19;260;1;329.94
2025-02-09;809;1;961.92
2025-08-27;324;1;14.97
2025-05-19;538;1;3.50
2025-06-09;9;1;31.98
2025-02-15;25;1;11.47
2025-04-10;894;1;189.84
2025-02-19;84;1;27.96
2025-03-18;192;1;151.24
2025-09-06;767;1;47.47
2025-04-15;694;1;8.58
2025-07-18;896;1;185.27
2025-06-09;534;1;313.92
2025-08-07;471;1;259.95
2025-06-21;831;1;28.96
2025-08-26;330;1;271.94
2025-02-17;987;1;74.97
2025-04-26;950;1;40.93
2025-07-19;555;1;246.95
2025-09-02;162;1;144.96
2025-03-26;380;1;394.92
2025-08-02;111;1;286.93
2025-02-24;84;1;110.54
2025-09-13;256;1;35.53
2025-04-13;903;1;2.58
2025-09-23;442;1;4.49
